"Run.ID","DT","GN","GS","Política"
23,-4.58588263206153,0.0012357870369346,0.0162375134499758,"P1"
24,-6.15485689028985,0.0147883466547167,0.0356444514143067,"P1"
25,-6.38163183943313,0.00330453814650636,0.0149632527677975,"P1"
26,-4.88311879296951,0.00141582225615687,0.00198444785437174,"P1"
27,-6.57391628308529,0.0130913515730688,0.0252113595310241,"P1"
28,-5.20027440704278,0.00582250112834699,0.0205081470791516,"P1"
29,-6.39826743964928,0.00286845283070789,0.0123369175888827,"P1"
30,-4.35273413680086,0.00129360219658394,0.00963379186998162,"P1"
31,-3.927689859576,0.00153164219961729,0.0219533159924256,"P1"
32,-4.57497939303707,0.00124944434051646,0.010773962680696,"P1"
33,-6.60502114200203,0.00667145355330211,0.0155851779435086,"P1"
34,-2.15521753272705,0.00101477290104642,0.0023133977822221,"P1"
35,-3.58595402945717,0.00161613614324236,0.0119220008108188,"P1"
36,-4.68893027837191,0.00121014385776073,0.0097932247347169,"P1"
37,-3.43723419203226,0.00115994783009392,0.00983529916660841,"P1"
38,-4.14674518905249,0.00696096488457389,0.0251229923018472,"P1"
39,-6.56631269209525,0.011541716813427,0.0269217459572412,"P1"
40,-5.87349608517108,0.00322176254718489,0.0215369692122498,"P1"
41,-6.63713989854914,0.0112619918129352,0.0228852808341725,"P1"
42,-4.61630723063661,0.00139140385728134,0.0166125547420295,"P1"
43,0,0.000700851793766433,0.00692007243322674,"P1"
44,-6.5226202114939,0.00415161482964803,0.0181027824791175,"P1"
45,0,0.000780006349005758,0.00663488673690155,"P1"
46,-6.08057720717132,0.00342726978712816,0.0183316326686,"P1"
47,-1.16984679019528,0.000902402365762865,0.00914174639979257,"P1"
48,-2.8466727836376,0.0053542778209093,0.0212084429344908,"P1"
49,-4.30049130010624,0.00133987963227041,0.00879858694379089,"P1"
50,-6.42611103022449,0.00786277826377496,0.0248891422691828,"P1"
51,-2.65472157379179,0.00126428316882819,0.0128031938976918,"P1"
52,0,0.000601654761000582,0.153460491580468,"P1"
53,-2.39491802237958,0.00106978846176137,0.0123429909562273,"P1"
54,-0.951828257178178,0.000928482217019064,0.0073085741973559,"P1"
55,-5.18695024605481,0.00136987625947084,0.0142530033545321,"P1"
56,-3.14478612358019,0.00101133493762484,0.010225793093624,"P1"
57,-6.3751878749028,0.0123971055323629,0.0246919292451979,"P1"
58,-3.45317415359671,0.00124079838175634,0.0158207338951711,"P1"
59,0,0.000712626942910872,0.00555851897468768,"P1"
60,-6.05161696568468,0.00281663584284163,0.01537168697619,"P1"
61,-3.19403335477131,0.00102350229378202,0.0169982386139779,"P1"
62,-6.26283404143202,0.00230596192350975,0.0143966180872238,"P1"
63,-5.58478190552572,0.00167358942834857,0.0112091065922144,"P1"
64,-6.42134832397251,0.00232856551878514,0.0140835832650289,"P1"
65,-1.14915061843546,0.000907841599354368,0.00627775910580613,"P1"
66,-2.98932037314597,0.00112669708328072,0.00534067560299268,"P1"
67,-6.26807116016376,0.00287630947416209,0.0115695021262994,"P1"
68,-6.52434170247159,0.0116320906522078,0.0266688834553691,"P1"
69,-3.27029661498533,0.00142240463574956,0.0190375235698248,"P1"
70,-6.55424510101846,0.00925476672708848,0.024964230766829,"P1"
71,-2.34786962439567,0.00106970266870938,0.0117175751865556,"P1"
72,-2.84670459667462,0.0010969389081146,0.00986879893171624,"P1"
73,-5.27324888063625,0.00131961575881877,0.00994263657426163,"P1"
74,-3.72241087418142,0.00116978846027285,0.0154815026057152,"P1"
75,-6.64639864105418,0.00754951188853539,0.020410891913862,"P1"
76,-3.3935978897146,0.00104913541020032,0.00803716993727539,"P1"
77,-1.9910115700593,0.000966687028720693,0.00511918498412282,"P1"
78,-5.80880293413288,0.00214012389516412,0.00918685492138378,"P1"
79,-2.38476464508797,0.00108959846810872,0.00102235781273694,"P1"
80,-5.86866458797292,0.00147979225294755,0.00824399883031393,"P1"
81,-5.6016745908185,0.00145020841094102,0.00595585916195126,"P1"
82,-4.78090759890319,0.0011359265024398,0.0126078680863288,"P1"
83,-6.03580500684978,0.00477629574102017,0.0165573731843318,"P1"
84,-6.30415399883461,0.0116544973131869,0.0362348992781799,"P1"
85,-3.64886177191708,0.00128000364662635,0.0116922781482361,"P1"
86,-0.541104549282063,0.000781753439298039,0.00819740994177681,"P1"
87,-5.04059374775836,0.00134225922429375,0.0084895467492904,"P1"
88,-5.24317110833838,0.00143876214066616,0.00507242235665415,"P1"
89,-6.01812933809344,0.00215250105927706,0.0116555483386294,"P1"
90,-1.42786819861507,0.00114023187849446,0.00719724326981009,"P1"
91,-5.49975524643947,0.00409951041826232,0.0184417378444298,"P1"
92,-5.80514304635409,0.0016495158604571,0.00534546474133958,"P1"
93,-2.89244981368069,0.00143898994783142,0.0149913347527073,"P1"
94,-6.15716733401565,0.00166230039224405,0.0154912625270796,"P1"
95,-6.5765918289071,0.00784412157414886,0.0213585100872689,"P1"
96,-4.18342034437567,0.00121545104795624,0.00974684602822829,"P1"
97,-0.388456894477404,0.000811734809294386,0.00560592260635995,"P1"
98,-5.78044066525523,0.00133232480127917,0.015532859930436,"P1"
99,-3.41410720022654,0.0011269272618771,0.00509719436716478,"P1"
100,-6.45274571957337,0.00709948330014965,0.0195379353735836,"P1"
101,-6.53983991999226,0.00248895446983376,0.0172523360747284,"P1"
102,-6.31502283107942,0.00261220133819028,0.0155540780666231,"P1"
103,-4.83932370638613,0.00181005219498411,0.0179748773658294,"P1"
104,-6.24940691943666,0.00814557864665203,0.024834783928694,"P1"
105,-4.2727643584217,0.00128473950722605,0.0071047725936803,"P1"
106,-6.21118310620537,0.0021525527820942,0.0107586774362144,"P1"
107,0,0.000683414016123637,0.00629391818828812,"P1"
108,-4.12438177843731,0.00113481254046851,0.0185645329316638,"P1"
109,-6.16534277907908,0.00705695034097335,0.0210714788320966,"P1"
110,-4.33326895807235,0.00123525470215453,0.00605598800521555,"P1"
111,-0.719076277615417,0.000870195706308169,0.00518360310134184,"P1"
112,-5.41915329247263,0.00167973132022789,0.0160290857205895,"P1"
113,-3.69827929573662,0.00406933677470839,0.0206183921793563,"P1"
114,-1.33086843789232,0.000840646015628003,0.00889634298756675,"P1"
115,-5.53879075399041,0.0166094211772373,0.0367275165597226,"P1"
116,-5.85986511252851,0.00157616890805934,0.00840677857638234,"P1"
117,-3.99536946341308,0.00112204145986668,0.00761246447338504,"P1"
118,-6.05877760637685,0.00273331488277304,0.0160934070186863,"P1"
119,0,0.000825613105902817,0.00636411819538922,"P1"
120,-6.60909123344419,0.00801449183160317,0.0223175632375322,"P1"
121,-5.99331556656735,0.00202528035758713,0.0166474218980297,"P1"
122,-1.73132031725416,0.000950631872152639,0.00673484483993827,"P1"
123,-1.33420158750778,0.000848775265160757,0.0114411166007924,"P1"
124,-6.21006573458431,0.00166231624342991,0.0141510515496549,"P1"
125,-1.21229081006592,0.00123673171413557,0.0059703071622034,"P1"
126,-6.01292279323318,0.00431876918164527,0.0211702747240959,"P1"
127,-4.78270970972874,0.00127123743881458,0.00924456129522498,"P1"
128,-4.11202221746398,0.00120158232432631,0.0170262159434209,"P1"
129,-3.58815948910688,0.00293737269467533,0.0195412975823544,"P1"
130,0,0.000925120331263355,0.00404010852681633,"P1"
131,-5.82212386430502,0.00149230474886526,0.0151493677412282,"P1"
132,-4.34297912551982,0.00118152072251863,0.0134945878681329,"P1"
133,-6.72000494525471,0.00714624525994408,0.0306401622370266,"P1"
134,-1.52159087324699,0.0018397381996968,0.227895329233914,"P1"
135,-5.79940348103402,0.0143633050110714,0.0296833516032303,"P1"
136,0,0.000619034764602483,0.00686068204494748,"P1"
137,-2.34404023344554,0.00099509750758775,0.00706805301179838,"P1"
138,-5.00642678908808,0.00146498491510598,0.0137739879921878,"P1"
139,-4.05325811174159,0.00115041391828505,0.00878317580833871,"P1"
140,-4.65053246130047,0.00150830049469388,0.0197927237523353,"P1"
141,-4.62164923426382,0.00118771731553915,0.0110922209117067,"P1"
142,-6.34183644571752,0.00315740006088963,0.0205345166996251,"P1"
143,0,0.000618361357522943,0.354869548468113,"P1"
144,-0.771858691178308,0.000828731011019754,0.174329820919243,"P1"
145,-3.73043625747479,0.0012279185608082,0.011133324755314,"P1"
146,-6.14310976182768,0.00179914196916393,0.00992246105805953,"P1"
147,-1.97269288070887,0.00165250677489674,0.708897451259009,"P1"
148,-6.58895947108995,0.00322045720330149,0.0157433872103365,"P1"
149,-6.61041546790476,0.00532137154591467,0.0170025495284328,"P1"
150,-6.52632453202096,0.00486723836241749,0.0200656410869948,"P1"
151,-3.61160068109723,0.0087812952248508,0.0256496448186537,"P1"
152,-4.58895036198377,0.0119196735357438,0.0320697178860083,"P1"
153,-6.5184018203239,0.00529674266717099,0.0181344891146564,"P1"
154,-3.89013049896504,0.00108640695509277,0.0157490407677596,"P1"
155,-5.02873597429176,0.00542492537855517,0.0259093376089089,"P1"
156,-5.98466493751584,0.0014923631687231,0.0145527059880255,"P1"
157,-3.49722527934642,0.00121652344624244,0.0074126560153084,"P1"
158,-6.68870221174686,0.0101442309666879,0.0286033276530272,"P1"
159,-5.48720272462539,0.00145234537690661,0.0222913463106802,"P1"
160,-6.61937431819303,0.00594461533543324,0.0202883410669086,"P1"
161,0,0.000586419169884448,0.145491389309632,"P1"
162,-3.52185046452844,0.00657997122788201,0.025181800215468,"P1"
163,-5.30850479958804,0.00123936930363832,0.0164059825743591,"P1"
164,-6.48429873508339,0.0115913794565591,0.0287134496465177,"P1"
165,-6.3676202149042,0.00951539921232648,0.0254818984529301,"P1"
166,-6.66011390290885,0.00945844830152631,0.0215342720305063,"P1"
167,0,0.00094181946186854,0.00362788817466641,"P1"
168,-2.28549437040181,0.00120030692425264,0.00748778605504577,"P1"
169,-0.862007153880226,0.000785014183960132,0.00884635227183285,"P1"
170,-3.41306625776568,0.00134647060936708,0.0166600018085467,"P1"
171,-4.52327116435866,0.00122475192567147,0.0158748960320466,"P1"
172,-0.569453567589018,0.000748757061640484,0.00839179331308582,"P1"
173,-2.42035044476306,0.00639346713826675,1.03963972905502,"P1"
174,-1.38978206100378,0.00104392901022994,0.00648944407951106,"P1"
175,0,0.000754132772782468,0.0060866106838276,"P1"
176,-5.9723873417784,0.00158836628302242,0.00840877702541197,"P1"
177,-3.40812614538436,0.00118841118683482,0.00415907455818024,"P1"
178,-5.15338423575855,0.016736177127348,0.036840987209949,"P1"
179,-6.65961579913631,0.00744725025322402,0.0286829541342557,"P1"
180,-0.915443045158733,0.000871190484265316,0.00374031381917446,"P1"
181,-4.96737675910831,0.00135127555844062,0.00893103971116063,"P1"
182,-2.28274317279532,0.00101339525687086,0.0162850589221081,"P1"
183,-6.36883942173106,0.0151835037824086,0.0330922910993848,"P1"
184,-5.30548631163393,0.00213625260619297,0.0124991893927949,"P1"
185,-3.65467125561118,0.00105643868298057,0.0105672843177622,"P1"
186,-6.58956196853707,0.010781981895912,0.0194485497673862,"P1"
187,-6.02094591048219,0.00699062128919072,0.0217154928545457,"P1"
188,-1.66936906184953,0.000947054405877421,0.00398424914525256,"P1"
189,-4.12804311197557,0.00127564148775831,0.00698848789404368,"P1"
190,-6.5206838791552,0.00697350621229335,0.0201492591599041,"P1"
191,0,0.000660233230829709,0.445759249523622,"P1"
192,-5.51456287235948,0.0110097147157786,0.0299679433724969,"P1"
193,-6.16630397937835,0.0126789622539735,0.0336402885719845,"P1"
194,-6.27749765621216,0.00167619045554905,0.0171136682697669,"P1"
195,-6.20704781586914,0.00311564506930276,0.0205227602423558,"P1"
196,-5.42020660619458,0.00160541502553047,0.0087737968693915,"P1"
197,-1.69823538405482,0.00114585857386203,0.0113264914872826,"P1"
198,-2.86147972876061,0.00120670305079197,0.0111647415049062,"P1"
199,-3.99139942183298,0.00131198611346053,0.01897957399076,"P1"
200,-6.59453200645693,0.0106737240356761,0.0259389076645955,"P1"
201,-2.55339847732837,0.00101483882856698,0.00631982493880599,"P1"
202,-5.2962675369379,0.0013412215441493,0.00824022366330567,"P1"
203,-6.67604680382574,0.00741037227045643,0.0233724069709776,"P1"
204,-4.64536953941129,0.00142669149910171,0.00710057045111128,"P1"
205,-5.68356996256453,0.00158262364325082,0.00555239870951294,"P1"
206,-6.44662438775594,0.00957590446822842,0.0373884843506526,"P1"
207,-1.08838725466076,0.00103265661416931,0.00565050837060136,"P1"
208,-1.65814746508915,0.00092607878806001,0.00484175609174152,"P1"
209,-6.41200895220495,0.00173653147019815,0.0139782566740415,"P1"
210,-6.02659714057453,0.00271650364221266,0.0142998561891891,"P1"
211,-3.12483293315335,0.00130465835577885,0.0182127287757843,"P1"
212,-3.04294242179379,0.00115693477460389,0.0086277373164434,"P1"
213,-0.594431100167174,0.000835658287508804,0.00712320782685283,"P1"
214,-6.25772580567589,0.00173230108838886,0.0142225092062949,"P1"
215,-5.61758539878897,0.00179918667033764,0.013169322608074,"P1"
216,-6.19454960444532,0.013735909153113,0.0302511977776391,"P1"
217,-1.17487259831848,0.000887377659376958,0.00755485975567271,"P1"
218,-6.57305235031254,0.00825484842767189,0.039412681987335,"P1"
219,-0.203219557061338,0.000828383986764557,0.00599655677546399,"P1"
220,-3.7926767115068,0.00107775475490074,0.0106161420023562,"P1"
221,-5.74910606655294,0.0131644238991684,0.0298851174330432,"P1"
222,-5.64616226675257,0.00159107770634302,0.00516222455930099,"P1"
223,-4.27085302144131,0.00119949802998732,0.0207739828777238,"P1"
224,-2.04767693393345,0.00101988100123181,0.00988803707103634,"P1"
225,-6.41959538111848,0.00543615068541274,0.0214239912063139,"P1"
226,-5.88837341878071,0.00233693080154195,0.015268458151683,"P1"
227,-6.17525614116921,0.00212913843456453,0.0104107579063199,"P1"
228,-6.24513652299945,0.00174771035570161,0.0128728386698619,"P1"
229,-0.988091222737883,0.000807635972449719,0.42947152432366,"P1"
230,-5.20913319767863,0.00994804772798862,0.025127375305332,"P1"
231,-5.17838800186812,0.00130143394791447,0.0119823286639452,"P1"
232,-5.83416613641524,0.00183064355608072,0.0149164526332055,"P1"
233,-5.44514275546671,0.00162224780808802,0.0040208801196105,"P1"
234,-6.11620370480903,0.00174710191990149,0.0177021476784512,"P1"
235,-6.46430706662323,0.00207592930277102,0.0188593598324362,"P1"
236,0,0.000746401152057742,0.00496831480884616,"P1"
237,-6.2170336741347,0.00183957548026936,0.0112141316651138,"P1"
238,-6.16570899438,0.00238037145426512,0.0114003194046327,"P1"
239,-5.70965272589722,0.0089680719089001,0.0261833821924765,"P1"
240,-6.18604824015754,0.0025213475269876,0.0146403575051311,"P1"
241,-6.56416868694886,0.0128961280237492,0.0260681260607797,"P1"
242,0,0.000745034750875631,0.724052106432512,"P1"
243,-2.16504362054115,0.000940060690544049,0.0148354317439728,"P1"
244,0,0.00071400878744525,0.00419131288094627,"P1"
245,-5.22346923784045,0.00136210995534922,0.00701806272708664,"P1"
246,-5.60946001798087,0.00275585558174224,0.0188764725609738,"P1"
247,-6.04933340428078,0.00389542725449231,0.0186703300288245,"P1"
248,-3.93849905954192,0.00121554507501999,0.00981245706810983,"P1"
249,-5.32601393317238,0.00162875466070592,0.00612015961825319,"P1"
250,0,0.000563020175353177,0.410557159331167,"P1"
251,0,0.000870398052428004,0.00529686674069901,"P1"
252,-2.96941450095218,0.0011749914684146,0.00694399091506243,"P1"
253,-2.62754591277809,0.00112984970806747,0.0082063971606352,"P1"
254,0,0.000702823902681404,0.0104503451651214,"P1"
255,-6.64051060807293,0.00920804960859828,0.0221744021227114,"P1"
256,-6.22694541578293,0.00719718443803464,0.0165192625297054,"P1"
257,-3.61222872151828,0.00150869218434982,0.0116137680494487,"P1"
258,-5.51329813965496,0.00169007093821357,0.0195341341114854,"P1"
259,-2.27060127276556,0.00501953688604359,0.0170289118285178,"P1"
260,-4.27996839006392,0.00572802689049692,0.0262523076709757,"P1"
261,-2.90163137652396,0.0010399634850532,0.0133146221777556,"P1"
262,-5.98935427025901,0.00141236816787297,0.0121003563140933,"P1"
263,-5.84400861732243,0.00188372929076764,0.0146066976645091,"P1"
264,-6.46912430610697,0.0109958460496745,0.0235447106951148,"P1"
265,-2.70965687562727,0.00105163660712207,0.00397330991172175,"P1"
266,-6.43130081281887,0.0110447632006958,0.0273641056874553,"P1"
267,0,0.000628738307845256,0.00793849062588094,"P1"
268,-6.09200943807219,0.00224664187378967,0.0154001760272906,"P1"
269,-6.29347983616433,0.00159726172319368,0.01223589166865,"P1"
270,-4.99498969646417,0.0132363393639628,0.03403692795224,"P1"
271,-4.22502509278716,0.00123268974110263,0.0120304330581104,"P1"
272,-3.44356634353534,0.00952494614040712,0.026565205523467,"P1"
273,-3.18293563065855,0.0011316722816541,0.00441019049589117,"P1"
274,-2.91768715441001,0.00294866642528303,0.0208907464939193,"P1"
275,-4.39628108012487,0.00129077885312624,0.0141780794102969,"P1"
276,-0.76774488776334,0.000943924458968896,0.307634302606481,"P1"
277,-2.45120615616333,0.00112666574032029,0.0160290009201929,"P1"
278,-1.87887337107227,0.000971188160147286,0.00791846993915064,"P1"
279,-5.83370981844907,0.0150314956569503,0.0284177972828787,"P1"
280,-2.24536556255432,0.00317749833654367,0.0147710270519642,"P1"
281,-5.55444609154891,0.00142932695209501,0.0135541482422863,"P1"
282,-5.96238645289405,0.01123307862189,0.0250631871931958,"P1"
283,-5.88582651605256,0.0015391382761012,0.00777995401564697,"P1"
284,-4.72377527436099,0.00282256900246824,0.0192199211137958,"P1"
285,-5.39028804901952,0.00571503707422452,0.0244491477799195,"P1"
286,-4.9248308964185,0.00134145329618772,0.00731532557775173,"P1"
287,-3.98611351999032,0.00118412347708713,0.0168999447371527,"P1"
288,-5.50193197263652,0.00132342593718601,0.0159282163847317,"P1"
289,-2.10861003957326,0.000888279464276397,0.0119131972386265,"P1"
290,-6.44033383353955,0.0019289787812178,0.0132904074067453,"P1"
291,-6.69127665689364,0.0063307104038135,0.0339260017641223,"P1"
292,-6.51367258320703,0.00461399669426912,0.0120009234517066,"P1"
293,-5.56200579289103,0.00128659434143428,0.0119224395157964,"P1"
294,-6.7220487307758,0.00565949898105906,0.0340255839289499,"P1"
295,-6.46800554908169,0.00236201523086257,0.0139453006044045,"P1"
296,-4.18762916412902,0.00135708788696873,0.0163640504329742,"P1"
297,-5.86520208898981,0.00175776424326563,0.0189087193421969,"P1"
298,-6.28658208523558,0.0120464541099593,0.0352190644168127,"P1"
299,-6.57848907394053,0.00833192958720597,0.023282661521842,"P1"
300,-6.15523109052845,0.00427630900456013,0.0184159621095034,"P1"
301,-5.97818034351036,0.00171564514192052,0.0149394865350389,"P1"
302,-2.81584135676688,0.00109183568598615,0.0151965831167966,"P1"
303,-4.64839222752905,0.00168116570038752,0.0195703929538795,"P1"
304,-5.83041194803896,0.00137836963599705,0.0106633091237801,"P1"
305,-3.35478465469755,0.0032941327710902,0.020676122304386,"P1"
306,0,0.000584642740518018,0.00628593633375153,"P1"
307,-6.43559765886531,0.0133816319494765,0.0348537593666855,"P1"
308,-4.04213202445746,0.0145596729601993,0.033684969887147,"P1"
309,-2.83109491018532,0.00108631708938928,0.00370180890554218,"P1"
310,-4.32378554184426,0.00134278639260972,0.0219165473903698,"P1"
311,0,0.000605545529810684,0.00596943001743382,"P1"
312,-1.71963531995457,0.00104714705787569,0.00701181246934424,"P1"
313,-1.01912432077155,0.000846151045736997,0.00579469589954432,"P1"
314,-4.7688502856668,0.00120044369990605,0.017758222783825,"P1"
315,-6.23298273530001,0.00292235716014457,0.0126108392858423,"P1"
316,-6.38891360605736,0.0124402944810804,0.0356741111347387,"P1"
317,-4.66313206536871,0.0101496175960239,0.0270527318410446,"P1"
318,-0.429960107637205,0.00083002935287637,0.00664221700571965,"P1"
319,-6.22845349999274,0.00152314869777786,0.0115586914008816,"P1"
320,-6.52460398900519,0.00232705425932922,0.014784767883997,"P1"
321,-0.973464065253316,0.000841916413939818,0.00955522723620791,"P1"
322,-3.88671105452916,0.0012966782390468,0.00543334008453775,"P1"
323,-6.61940519637742,0.00986527791877348,0.0323517145803026,"P1"
324,-6.47609349337507,0.0120021041929385,0.0239117570733538,"P1"
325,-5.77966598013434,0.00358254273501684,0.023752716998074,"P1"
326,-2.94139905844286,0.00110981126923229,0.005189523368896,"P1"
327,-6.12273935201448,0.0154698796196868,0.0332207331377235,"P1"
328,-6.57825127876428,0.00351946924267524,0.0139603008790926,"P1"
329,-3.51054118489941,0.00167868334164407,0.0126781252194916,"P1"
330,-0.456935157746984,0.000962569934587227,0.00514561239960944,"P1"
331,-6.65529702657936,0.00871042842035617,0.0281398868155389,"P1"
332,-0.0417725157289741,0.000824932773844548,0.00480975949332814,"P1"
333,-6.16499955379453,0.00207831558381949,0.0171193212935297,"P1"
334,-6.5272631198473,0.0116596130147208,0.0254961973590159,"P1"
335,-0.913543545279405,0.00105173032621533,0.00595949747712412,"P1"
336,-3.07486814596441,0.00115527836811107,0.00355972482874508,"P1"
337,-6.03083905351283,0.00251044427921864,0.00870936181211864,"P1"
338,-1.39166979595323,0.000976928468632388,0.00877876537688277,"P1"
339,-3.73967834024361,0.00108339597458938,0.0100333920359502,"P1"
340,-4.54550607914386,0.00153677253096109,0.0156947382324146,"P1"
341,-5.81860413098576,0.0013803983868981,0.0112185922151928,"P1"
342,-2.67579508405292,0.00121339152852336,0.0119111442463629,"P1"
343,-6.27555376849663,0.00232161949347355,0.00842002909491999,"P1"
344,-3.38593979039195,0.000983484268802955,0.0137664360687189,"P1"
345,-6.03825021558343,0.00175157739468916,0.00683982089906266,"P1"
346,-4.08762454726807,0.00108998909704066,0.0141314139048284,"P1"
347,-0.150510376280505,0.000786186799748675,0.00516057036322921,"P1"
348,-4.35586438798308,0.00625619292083756,0.025490660232699,"P1"
349,0,0.000630412929545961,0.387914531948529,"P1"
350,-2.3620813658092,0.00130227443831602,0.0153339769999217,"P1"
351,-6.60250607291096,0.00858979201855335,0.0282475436179998,"P1"
352,-5.75774376208551,0.00167209909908131,0.008057207755286,"P1"
353,-5.28690754331425,0.0037938616618924,0.0213056113066953,"P1"
354,-6.43806420214128,0.00191095730534735,0.017994104394788,"P1"
355,-4.45619463452973,0.00190009743663309,0.0159792318833209,"P1"
356,-2.74112174214916,0.00188718953881519,0.0170794343747312,"P1"
357,-3.12514652024842,0.00110185419951124,0.014965491211013,"P1"
358,0,0.000806738122520627,0.00356123136733673,"P1"
359,-4.27375520357139,0.00159941785460904,0.0183306934025617,"P1"
360,-5.13678757038958,0.00119993207527707,0.0146390725794952,"P1"
361,-3.13229993877803,0.00293098127677219,0.0206814096661119,"P1"
362,-3.87652120612952,0.00106105213950412,0.0129523800826927,"P1"
363,-6.60500457418545,0.0057992311745059,0.0175976359683249,"P1"
364,-5.41157656670303,0.00839178366639173,0.0276922863085221,"P1"
365,-5.85006900341634,0.00172920309083379,0.0115050336156298,"P1"
366,-3.93619258173568,0.00111251470204601,0.0165228923953251,"P1"
367,-6.06917469070313,0.00272633971131738,0.0163380625788389,"P1"
368,-4.80964709884909,0.0018679823633854,0.0167355228799697,"P1"
369,-4.87598366799347,0.0029686060450614,0.0204014807268129,"P1"
370,-0.00692122851932719,0.000779583207126393,0.00646755651024615,"P1"
371,-1.4644835628192,0.000973959457533469,0.00763609833176149,"P1"
372,-3.06313902543983,0.00130610915590379,0.0151001898976935,"P1"
373,-6.64760005814542,0.00557299770030252,0.0197591025393373,"P1"
374,-6.68622928165682,0.00609834778304949,0.0396711705206811,"P1"
375,-0.612838699156205,0.000836124841826356,0.00734065246862542,"P1"
376,-5.73919739389583,0.00143030129335241,0.0179902907291165,"P1"
377,0,0.000758702306019543,0.00526965219080535,"P1"
378,-5.13923019044171,0.00135238844916627,0.0090930301995027,"P1"
379,-5.83009238507426,0.00142260784820613,0.0142995082165378,"P1"
380,-4.43815830913864,0.00134817356139379,0.00343046579911051,"P1"
381,-0.732816302809007,0.000857118880121032,0.00695534609928478,"P1"
382,-1.69905486833459,0.0034654114703416,0.264392087767371,"P1"
383,-5.10922466114383,0.00379830987858512,0.0249309905655467,"P1"
384,0,0.000712571464990607,0.00643181682054849,"P1"
385,0,0.000677788369477763,0.0103918609357038,"P1"
386,-6.07700790272967,0.0093197532412756,0.0288072659191807,"P1"
387,-6.41969259775688,0.00320656936339969,0.0118366274384168,"P1"
388,-0.699280056502447,0.000886893626428829,0.00296183792846024,"P1"
389,-2.14881747538761,0.000968463492408422,0.00708912536948472,"P1"
390,0,0.00068356446440496,0.287274750347011,"P1"
391,-2.45107810821974,0.000983924341649556,0.017726972204899,"P1"
392,-2.30958319996732,0.0095004818656859,0.306683689878369,"P1"
393,-1.33155028484924,0.000898642471462915,0.00973934438716653,"P1"
394,-3.22732795099329,0.00115797125884674,0.00230882013919561,"P1"
395,-3.44629416358566,0.00117411261060299,0.00233766250536934,"P1"
396,0,0.000563056439552248,0.246280376030455,"P1"
397,-5.23007047845042,0.010324181390476,0.0301870605286865,"P1"
398,-6.53914906568676,0.00836584462687059,0.0216339734316404,"P1"
399,-5.19916286814744,0.00120240951340518,0.0135228152804249,"P1"
400,-5.27195761427198,0.00162443764732164,0.006976359442961,"P1"
401,-4.48967857939795,0.00109642716420599,0.0120938463747882,"P1"
402,-4.4258533175867,0.00405645701784555,0.0235240300145429,"P1"
403,-6.60307149621509,0.00883174097187215,0.0333268726365793,"P1"
404,-2.45989090749907,0.00103263831619172,0.0145548352539082,"P1"
405,0,0.000765350217231706,0.00554111806335854,"P1"
406,-6.15015757134818,0.00265138966435563,0.0143464510318414,"P1"
407,-1.37914721391883,0.000934311791390214,0.0087712101240889,"P1"
408,-1.82298293252913,0.00113878902995507,0.0129567195999966,"P1"
409,-3.37048299628902,0.00802120996483462,0.0252080592065615,"P1"
410,-5.99003310295027,0.00977727579889524,0.0273873151679069,"P1"
411,-4.8520626051862,0.0124741997306408,0.0288397866967307,"P1"
412,-0.0629966142505376,0.000833604638902544,5.0260524781275,"P1"
413,-6.53868814864326,0.00378639656530314,0.0186040416681863,"P1"
414,-6.02966429832129,0.00322512231892108,0.0130901695087842,"P1"
415,-1.54923282220465,0.00100657551730318,0.00709222755917168,"P1"
416,-2.41109298807751,0.00416635699181701,0.020022920309161,"P1"
417,-5.94991328867478,0.00170767401906576,0.0135547721473897,"P1"
418,-5.17900424558716,0.00153535637232663,0.00760279809180083,"P1"
419,-2.88572733881513,0.0011643059352091,0.0118874307859744,"P1"
420,-5.97346913836592,0.00890720209155497,0.0284037029062721,"P1"
421,-6.02246562467581,0.00170012323262742,0.0133433163080766,"P1"
422,-6.51734317373233,0.015304805420652,0.0299157020654395,"P1"
423,-3.31542434068048,0.00125106873807637,0.0188888502708744,"P1"
424,-3.60072756311606,0.00252634990253216,0.0220175020725713,"P1"
425,-4.48810779548996,0.00144446484100439,0.00814378279332953,"P1"
426,-5.89924986455656,0.0014822169145215,0.0132149095200932,"P1"
427,-4.84330886713405,0.00114770360280724,0.0152089725315143,"P1"
428,-2.47541043381811,0.00124234376851518,0.00886981565343847,"P1"
429,-6.60012307860172,0.00341601147649779,0.0197718732843408,"P1"
430,-6.51372803185276,0.00453370840329673,0.0199470090225684,"P1"
431,-5.82803341495785,0.00333911225548571,0.0221356258217341,"P1"
432,-1.72766698922777,0.00104646451101665,0.00508272559482782,"P1"
433,-1.16776258104257,0.0010025240750198,0.298887642636824,"P1"
434,-4.84832790308585,0.00120525550079343,0.0128273904120967,"P1"
435,-1.18465467811224,0.000815912319438419,0.0111192947577244,"P1"
436,-5.36826532100931,0.00151340987938319,0.0065226869150159,"P1"
437,-6.40282795002703,0.00298762092386041,0.0175094685014379,"P1"
438,-0.280513481041233,0.000760205492869259,0.228692512224131,"P1"
439,-2.75645257350218,0.0095438451866787,8.35579740501174,"P1"
440,-6.6946238613425,0.00696924527298752,0.0348412724342469,"P1"
441,-0.450681977686216,0.000770975482108898,0.00704973563720917,"P1"
